,_id,pageid,ns,title,type,category_id,category_title,download
0,60b36bb4f25e4f45f45ff5de,22911,0,Geografia da Argentina,page,67826,Categoria:Geografia da Argentina,Waiting
1,60b36bb4f25e4f45f45ff5df,1996157,0,Banco Namuncurá,page,67826,Categoria:Geografia da Argentina,Waiting
2,60b36bb4f25e4f45f45ff5e0,1393635,0,Campo de gelo do sul da Patagónia,page,67826,Categoria:Geografia da Argentina,Waiting
3,60b36bb4f25e4f45f45ff5e1,3425259,0,Cerro de la Gloria,page,67826,Categoria:Geografia da Argentina,Waiting
4,60b36bb4f25e4f45f45ff5e2,1753443,0,Chaco Austral,page,67826,Categoria:Geografia da Argentina,Waiting
5,60b36bb4f25e4f45f45ff5e3,1418577,0,Cueva de las Manos,page,67826,Categoria:Geografia da Argentina,Waiting
6,60b36bb4f25e4f45f45ff5e4,4946401,0,Formação de La Colónia,page,67826,Categoria:Geografia da Argentina,Waiting
7,60b36bb4f25e4f45f45ff5e5,2147986,0,ISO 3166-2:AR,page,67826,Categoria:Geografia da Argentina,Waiting
8,60b36bb4f25e4f45f45ff5e6,5920759,0,Patagônides,page,67826,Categoria:Geografia da Argentina,Waiting
9,60b36bb4f25e4f45f45ff5e7,2305786,0,Pré-cordilheira,page,67826,Categoria:Geografia da Argentina,Waiting
10,60b36bb4f25e4f45f45ff5e8,1990988,0,Puerto Belgrano,page,67826,Categoria:Geografia da Argentina,Waiting
11,60b36bb4f25e4f45f45ff5e9,408691,0,Puna atacamenha,page,67826,Categoria:Geografia da Argentina,Waiting
12,60b36bb4f25e4f45f45ff5ea,3211481,0,Região das Águas Grandes,page,67826,Categoria:Geografia da Argentina,Waiting
13,60b36bb4f25e4f45f45ff5eb,3242059,0,Região Norte Grande Argentino,page,67826,Categoria:Geografia da Argentina,Waiting
14,60b36bb4f25e4f45f45ff5ec,3211464,0,Região das Serras Centrais,page,67826,Categoria:Geografia da Argentina,Waiting
15,60b36bb4f25e4f45f45ff5ed,3211493,0,Região do Sul (Argentina),page,67826,Categoria:Geografia da Argentina,Waiting
16,60b36e43f25e4f45f45ff5fd,2485386,0,Parque Provincial Aconcágua,page,2151516,Categoria:Parques da Argentina,Waiting
17,60b36e43f25e4f45f45ff5fe,2485379,0,Parque General San Martín,page,2151516,Categoria:Parques da Argentina,Waiting
18,60b36e43f25e4f45f45ff5ff,2151506,0,Paseo del Bosque,page,2151516,Categoria:Parques da Argentina,Waiting
19,60b36e43f25e4f45f45ff600,3674609,0,Vía Christi en Junín de los Andes,page,2151516,Categoria:Parques da Argentina,Waiting
20,60b36ec7f25e4f45f45ff604,1734697,0,Parques nacionais da Argentina,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
21,60b36ec7f25e4f45f45ff605,1489601,0,Parque Nacional Campo de los Alisos,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
22,60b36ec7f25e4f45f45ff606,1489569,0,Parque Nacional Baritú,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
23,60b36ec7f25e4f45f45ff607,1317301,0,Parque Nacional Calilegua,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
24,60b36ec7f25e4f45f45ff608,1489640,0,Parque Nacional Chaco,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
25,60b36ec7f25e4f45f45ff609,1869796,0,Parque Nacional Copo,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
26,60b36ec7f25e4f45f45ff60a,1317268,0,Parque Nacional El Leoncito,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
27,60b36ec7f25e4f45f45ff60b,1869820,0,Parque Nacional El Rey,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
28,60b36ec7f25e4f45f45ff60c,104919,0,Parque Nacional Iguazú,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
29,60b36ec7f25e4f45f45ff60d,1869856,0,Parque Nacional Lago Puelo,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
30,60b36ec7f25e4f45f45ff60e,1315916,0,Parque Nacional Laguna Blanca,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
31,60b36ec7f25e4f45f45ff60f,1318624,0,Parque Nacional Lanín,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
32,60b36ec7f25e4f45f45ff610,2178065,0,Parque Nacional Lihué Calel,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
33,60b36ec7f25e4f45f45ff611,1489803,0,Parque Nacional Los Alerces,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
34,60b36ec7f25e4f45f45ff612,2567523,0,Parque Nacional Los Arrayanes,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
35,60b36ec7f25e4f45f45ff613,1315769,0,Parque Nacional El Palmar,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
36,60b36ec7f25e4f45f45ff614,1309774,0,Parque Nacional Los Cardones,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
37,60b36ec7f25e4f45f45ff615,1308949,0,Parque Nacional Los Glaciares,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
38,60b36ec7f25e4f45f45ff616,1870967,0,Parque Nacional Mburucuyá,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
39,60b36ec7f25e4f45f45ff617,5003386,0,Parque Nacional Monte León,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
40,60b36ec7f25e4f45f45ff618,2192922,0,Parque Nacional Nahuel Huapi,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
41,60b36ec7f25e4f45f45ff619,6433859,0,Parque Nacional Campos del Tuyú,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
42,60b36ec7f25e4f45f45ff61a,6432821,0,Parque Nacional das Ilhas de Santa Fe,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
43,60b36ec7f25e4f45f45ff61b,2192966,0,Parque Nacional Perito Moreno,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
44,60b36ec7f25e4f45f45ff61c,1309746,10,Predefinição:Parquesnacionais-arg,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
45,60b36ec7f25e4f45f45ff61d,5002509,0,Parque Nacional Predelta,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
46,60b36ec7f25e4f45f45ff61e,1871037,0,Parque Nacional Quebrada del Condorito,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
47,60b36ec7f25e4f45f45ff61f,1870992,0,Parque Nacional Río Pilcomayo,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
48,60b36ec7f25e4f45f45ff620,1870941,0,Parque Nacional San Guillermo,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
49,60b36ec7f25e4f45f45ff621,1871047,0,Parque Nacional Sierra de las Quijadas,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
50,60b36ec7f25e4f45f45ff622,1309677,0,Parque Nacional da Terra do Fogo,page,1150382,Categoria:Parques nacionais da Argentina,Waiting
51,60b37241f25e4f45f45ff623,3908992,0,Altiplano andino,page,1859203,Categoria:Acidentes geográficos da Argentina,Waiting
52,60b37241f25e4f45f45ff624,3031496,0,Quebrada das Conchas,page,1859203,Categoria:Acidentes geográficos da Argentina,Waiting
53,60b37241f25e4f45f45ff625,4289618,0,Esteros del Iberá,page,1859203,Categoria:Acidentes geográficos da Argentina,Waiting
54,60b37241f25e4f45f45ff626,6573561,0,Falha Magalhães-Fagnano,page,1859203,Categoria:Acidentes geográficos da Argentina,Waiting
55,60b37241f25e4f45f45ff627,998467,0,Serra Geral (sul do Brasil),page,1859203,Categoria:Acidentes geográficos da Argentina,Waiting
56,60b37431f25e4f45f45ff639,1526658,0,Monumentos naturais da Argentina,page,2061830,Categoria:Monumentos naturais da Argentina,Waiting
57,60b37431f25e4f45f45ff63a,1529886,0,Baleia-franca-austral,page,2061830,Categoria:Monumentos naturais da Argentina,Waiting
58,60b37431f25e4f45f45ff63b,1904276,0,Monumento Natural Bosques Petrificados,page,2061830,Categoria:Monumentos naturais da Argentina,Waiting
59,60b37431f25e4f45f45ff63c,1939437,0,Huemul,page,2061830,Categoria:Monumentos naturais da Argentina,Waiting
60,60b37431f25e4f45f45ff63d,4703,0,Panthera onca,page,2061830,Categoria:Monumentos naturais da Argentina,Waiting
61,60b37432f25e4f45f45ff63e,5359597,0,Lista de vulcões da Argentina,page,5359762,Categoria:Listas de acidentes geográficos da Argentina,Waiting
62,60b37434f25e4f45f45ff63f,2912666,0,Cabo Vírgenes,page,2912659,Categoria:Cabos da Argentina,Waiting
63,60b37436f25e4f45f45ff640,2865421,0,Deserto de Monte,page,2867326,Categoria:Desertos da Argentina,Waiting
64,60b37436f25e4f45f45ff641,2865241,0,Deserto da Patagônia,page,2867326,Categoria:Desertos da Argentina,Waiting
65,60b37437f25e4f45f45ff642,180353,0,Estreito de Beagle,page,3262356,Categoria:Estreitos da Argentina,Waiting
66,60b37437f25e4f45f45ff643,811600,0,Estreito de Le Maire,page,3262356,Categoria:Estreitos da Argentina,Waiting
67,60b37439f25e4f45f45ff644,1166162,0,Geleira Perito Moreno,page,3460824,Categoria:Glaciares da Argentina,Waiting
68,60b37439f25e4f45f45ff645,2151536,0,Glaciar Spegazzini,page,3460824,Categoria:Glaciares da Argentina,Waiting
69,60b37439f25e4f45f45ff646,2192702,0,Glaciar Upsala,page,3460824,Categoria:Glaciares da Argentina,Waiting
70,60b3743af25e4f45f45ff647,2192825,0,Lago Buenos Aires/General Carrera,page,2061798,Categoria:Lagos da Argentina,Waiting
71,60b3743af25e4f45f45ff648,1920214,0,Laguna del Carbón,page,2061798,Categoria:Lagos da Argentina,Waiting
72,60b3743af25e4f45f45ff649,3611548,0,Mar Chiquita,page,2061798,Categoria:Lagos da Argentina,Waiting
73,60b3743af25e4f45f45ff64a,3459250,0,Lago Lácar,page,2061798,Categoria:Lagos da Argentina,Waiting
74,60b3743af25e4f45f45ff64b,2192686,0,Lago Argentino,page,2061798,Categoria:Lagos da Argentina,Waiting
75,60b3743af25e4f45f45ff64c,6571720,0,Lago Fagnano,page,2061798,Categoria:Lagos da Argentina,Waiting
76,60b3743af25e4f45f45ff64d,144034,0,Lago Nahuel Huapi,page,2061798,Categoria:Lagos da Argentina,Waiting
77,60b3743af25e4f45f45ff64e,4632624,0,Lago O'Higgins/San Martín,page,2061798,Categoria:Lagos da Argentina,Waiting
78,60b3743cf25e4f45f45ff64f,28983,0,Aconcágua,page,575725,Categoria:Montanhas da Argentina,Waiting
79,60b3743cf25e4f45f45ff650,847861,0,Aconquija,page,575725,Categoria:Montanhas da Argentina,Waiting
80,60b3743cf25e4f45f45ff651,575724,0,Cerro Bayo,page,575725,Categoria:Montanhas da Argentina,Waiting
81,60b3743cf25e4f45f45ff652,757274,0,Cerro Bonete,page,575725,Categoria:Montanhas da Argentina,Waiting
82,60b3743cf25e4f45f45ff653,1634725,0,Cerro Catedral,page,575725,Categoria:Montanhas da Argentina,Waiting
83,60b3743cf25e4f45f45ff654,3871037,0,Cerro de los Siete Colores,page,575725,Categoria:Montanhas da Argentina,Waiting
84,60b3743cf25e4f45f45ff655,3958758,0,Cerro del Bolsón,page,575725,Categoria:Montanhas da Argentina,Waiting
85,60b3743cf25e4f45f45ff656,6294292,0,Cerro El Muerto,page,575725,Categoria:Montanhas da Argentina,Waiting
86,60b3743cf25e4f45f45ff657,575728,0,Cerro Escorial,page,575725,Categoria:Montanhas da Argentina,Waiting
87,60b3743cf25e4f45f45ff658,3256251,0,Cerro de la Majadita,page,575725,Categoria:Montanhas da Argentina,Waiting
88,60b3743cf25e4f45f45ff659,649225,0,Cerro Torre,page,575725,Categoria:Montanhas da Argentina,Waiting
89,60b3743cf25e4f45f45ff65a,4077139,0,Cerro Zapaleri,page,575725,Categoria:Montanhas da Argentina,Waiting
90,60b3743cf25e4f45f45ff65b,4818750,0,Chañi,page,575725,Categoria:Montanhas da Argentina,Waiting
91,60b3743cf25e4f45f45ff65c,4028692,0,Vulcão Copahue,page,575725,Categoria:Montanhas da Argentina,Waiting
92,60b3743cf25e4f45f45ff65d,575729,0,Cordón del Azufre,page,575725,Categoria:Montanhas da Argentina,Waiting
93,60b3743cf25e4f45f45ff65e,575730,0,Falso Azufre,page,575725,Categoria:Montanhas da Argentina,Waiting
94,60b3743cf25e4f45f45ff65f,588018,0,Monte Fitz Roy,page,575725,Categoria:Montanhas da Argentina,Waiting
95,60b3743cf25e4f45f45ff660,575714,0,Galán,page,575725,Categoria:Montanhas da Argentina,Waiting
96,60b3743cf25e4f45f45ff661,575716,0,Incahuasi,page,575725,Categoria:Montanhas da Argentina,Waiting
97,60b3743cf25e4f45f45ff662,575731,0,Lastarria,page,575725,Categoria:Montanhas da Argentina,Waiting
98,60b3743cf25e4f45f45ff663,575721,0,Llullaillaco,page,575725,Categoria:Montanhas da Argentina,Waiting
99,60b3743cf25e4f45f45ff664,575713,0,Mercedario,page,575725,Categoria:Montanhas da Argentina,Waiting
100,60b3743cf25e4f45f45ff665,5365948,0,Monte Parofes,page,575725,Categoria:Montanhas da Argentina,Waiting
101,60b3743cf25e4f45f45ff666,6300828,0,Nevado de Cachi,page,575725,Categoria:Montanhas da Argentina,Waiting
102,60b3743cf25e4f45f45ff667,6293711,0,Nevado Juncal,page,575725,Categoria:Montanhas da Argentina,Waiting
103,60b3743cf25e4f45f45ff668,575736,0,Nevado Tres Cruces,page,575725,Categoria:Montanhas da Argentina,Waiting
104,60b3743cf25e4f45f45ff669,158914,0,Ojos del Salado,page,575725,Categoria:Montanhas da Argentina,Waiting
105,60b3743cf25e4f45f45ff66a,575705,0,Monte Pissis,page,575725,Categoria:Montanhas da Argentina,Waiting
106,60b3743cf25e4f45f45ff66b,4255725,0,Monte San Lorenzo,page,575725,Categoria:Montanhas da Argentina,Waiting
107,60b3743cf25e4f45f45ff66c,575735,0,Sierra Nevada de Lagunas Bravas,page,575725,Categoria:Montanhas da Argentina,Waiting
108,60b3743cf25e4f45f45ff66d,115393,0,Socompa,page,575725,Categoria:Montanhas da Argentina,Waiting
109,60b3743cf25e4f45f45ff66e,192624,0,Tupungato,page,575725,Categoria:Montanhas da Argentina,Waiting
110,60b3743cf25e4f45f45ff66f,5402994,0,Vulcão Walther Penck,page,575725,Categoria:Montanhas da Argentina,Waiting
111,60b3743ef25e4f45f45ff670,1980570,0,Túnel do Cristo Redentor,page,3472174,Categoria:Passos de montanha da Argentina,Waiting
112,60b3743ef25e4f45f45ff671,6281633,0,Passagem Cardeal Antonio Samoré,page,3472174,Categoria:Passos de montanha da Argentina,Waiting
113,60b3743ef25e4f45f45ff672,6554990,0,Passo de Jama,page,3472174,Categoria:Passos de montanha da Argentina,Waiting
114,60b3743ef25e4f45f45ff673,4799588,0,Passo Pichachén,page,3472174,Categoria:Passos de montanha da Argentina,Waiting
115,60b3743ef25e4f45f45ff674,3044076,0,Paso Internacional Los Libertadores,page,3472174,Categoria:Passos de montanha da Argentina,Waiting
116,60b3743ef25e4f45f45ff675,2336626,0,Passo de Pino Hachado,page,3472174,Categoria:Passos de montanha da Argentina,Waiting
117,60b3743ff25e4f45f45ff676,5359597,0,Lista de vulcões da Argentina,page,1134166,Categoria:Vulcões da Argentina,Waiting
118,60b3743ff25e4f45f45ff677,3382883,0,Antofalla,page,1134166,Categoria:Vulcões da Argentina,Waiting
119,60b3743ff25e4f45f45ff678,2816405,0,Vulcão Batea Mahuida,page,1134166,Categoria:Vulcões da Argentina,Waiting
120,60b3743ff25e4f45f45ff679,1687645,0,Caldeira de Vilama,page,1134166,Categoria:Vulcões da Argentina,Waiting
121,60b3743ff25e4f45f45ff67a,757274,0,Cerro Bonete,page,1134166,Categoria:Vulcões da Argentina,Waiting
122,60b3743ff25e4f45f45ff67b,6293504,0,Cerro El Cóndor,page,1134166,Categoria:Vulcões da Argentina,Waiting
123,60b3743ff25e4f45f45ff67c,4028692,0,Vulcão Copahue,page,1134166,Categoria:Vulcões da Argentina,Waiting
124,60b3743ff25e4f45f45ff67d,575729,0,Cordón del Azufre,page,1134166,Categoria:Vulcões da Argentina,Waiting
125,60b3743ff25e4f45f45ff67e,1918167,0,Lanin,page,1134166,Categoria:Vulcões da Argentina,Waiting
126,60b3743ff25e4f45f45ff67f,575731,0,Lastarria,page,1134166,Categoria:Vulcões da Argentina,Waiting
127,60b3743ff25e4f45f45ff680,575721,0,Llullaillaco,page,1134166,Categoria:Vulcões da Argentina,Waiting
128,60b3743ff25e4f45f45ff681,5365948,0,Monte Parofes,page,1134166,Categoria:Vulcões da Argentina,Waiting
129,60b3743ff25e4f45f45ff682,6295242,0,Nevado San Francisco,page,1134166,Categoria:Vulcões da Argentina,Waiting
130,60b3743ff25e4f45f45ff683,158914,0,Ojos del Salado,page,1134166,Categoria:Vulcões da Argentina,Waiting
131,60b3743ff25e4f45f45ff684,575705,0,Monte Pissis,page,1134166,Categoria:Vulcões da Argentina,Waiting
132,60b3743ff25e4f45f45ff685,575735,0,Sierra Nevada de Lagunas Bravas,page,1134166,Categoria:Vulcões da Argentina,Waiting
133,60b3743ff25e4f45f45ff686,115393,0,Socompa,page,1134166,Categoria:Vulcões da Argentina,Waiting
134,60b3743ff25e4f45f45ff687,192624,0,Tupungato,page,1134166,Categoria:Vulcões da Argentina,Waiting
135,60b3743ff25e4f45f45ff688,5402994,0,Vulcão Walther Penck,page,1134166,Categoria:Vulcões da Argentina,Waiting
136,60b377eaf25e4f45f45ff68a,5952,0,História da Argentina,page,148415,Categoria:História da Argentina,Waiting
137,60b377eaf25e4f45f45ff68b,2249347,0,Acordo de San Nicolás,page,148415,Categoria:História da Argentina,Waiting
138,60b377eaf25e4f45f45ff68c,3646455,0,Amistad (1813),page,148415,Categoria:História da Argentina,Waiting
139,60b377eaf25e4f45f45ff68d,5605056,0,Antiperonismo,page,148415,Categoria:História da Argentina,Waiting
140,60b377eaf25e4f45f45ff68e,1388556,0,Assembleia do ano XIII,page,148415,Categoria:História da Argentina,Waiting
141,60b377eaf25e4f45f45ff68f,1159492,0,Associação Mutual Israelita Argentina,page,148415,Categoria:História da Argentina,Waiting
142,60b377eaf25e4f45f45ff690,649277,0,Juan de Ayolas,page,148415,Categoria:História da Argentina,Waiting
143,60b377eaf25e4f45f45ff691,1603076,0,Batalha de Famaillá,page,148415,Categoria:História da Argentina,Waiting
144,60b377eaf25e4f45f45ff692,1603070,0,Batalha de Pago Largo,page,148415,Categoria:História da Argentina,Waiting
145,60b377eaf25e4f45f45ff693,1603079,0,Batalha de Quebracho Herrado,page,148415,Categoria:História da Argentina,Waiting
146,60b377eaf25e4f45f45ff694,1243608,0,Batalha da Vuelta de Obligado,page,148415,Categoria:História da Argentina,Waiting
147,60b377eaf25e4f45f45ff695,5118545,0,Bicentenário da Argentina,page,148415,Categoria:História da Argentina,Waiting
148,60b377eaf25e4f45f45ff696,2484674,0,Bloqueio francês do rio da Prata,page,148415,Categoria:História da Argentina,Waiting
149,60b377eaf25e4f45f45ff697,2186601,0,Campanha do Deserto,page,148415,Categoria:História da Argentina,Waiting
150,60b377eaf25e4f45f45ff698,1602990,0,Coalición del Norte,page,148415,Categoria:História da Argentina,Waiting
151,60b377eaf25e4f45f45ff699,4458349,0,Collasuyo,page,148415,Categoria:História da Argentina,Waiting
152,60b377eaf25e4f45f45ff69a,1752223,0,Concepción de Buena Esperanza,page,148415,Categoria:História da Argentina,Waiting
153,60b377eaf25e4f45f45ff69b,995761,0,Confederação Argentina,page,148415,Categoria:História da Argentina,Waiting
154,60b377eaf25e4f45f45ff69c,433341,0,Conflito de Beagle,page,148415,Categoria:História da Argentina,Waiting
155,60b377eaf25e4f45f45ff69d,1989743,0,Congresso de Tucumã,page,148415,Categoria:História da Argentina,Waiting
156,60b377eaf25e4f45f45ff69e,1730589,0,Corralito,page,148415,Categoria:História da Argentina,Waiting
157,60b377eaf25e4f45f45ff69f,787771,0,Crise econômica argentina (1998-2002),page,148415,Categoria:História da Argentina,Waiting
158,60b377eaf25e4f45f45ff6a0,2895681,0,Década Infame,page,148415,Categoria:História da Argentina,Waiting
159,60b377eaf25e4f45f45ff6a1,1156776,0,Diego Flórez de Valdés,page,148415,Categoria:História da Argentina,Waiting
160,60b377eaf25e4f45f45ff6a2,1388569,0,Diretor Supremo,page,148415,Categoria:História da Argentina,Waiting
161,60b377eaf25e4f45f45ff6a3,1388470,0,Diretor Supremo das Províncias Unidas do Rio da Prata,page,148415,Categoria:História da Argentina,Waiting
162,60b377eaf25e4f45f45ff6a4,647761,0,Domingo Martínez de Irala,page,148415,Categoria:História da Argentina,Waiting
163,60b377eaf25e4f45f45ff6a5,1446329,0,Exército dos Andes,page,148415,Categoria:História da Argentina,Waiting
164,60b377eaf25e4f45f45ff6a6,1446651,0,Expedição Libertadora do Peru,page,148415,Categoria:História da Argentina,Waiting
165,60b377eaf25e4f45f45ff6a7,6574093,0,Facundo: Civilização e Barbárie,page,148415,Categoria:História da Argentina,Waiting
166,60b377eaf25e4f45f45ff6a8,3319601,0,Feira Tecnópolis,page,148415,Categoria:História da Argentina,Waiting
167,60b377eaf25e4f45f45ff6a9,482594,0,Juan de Garay,page,148415,Categoria:História da Argentina,Waiting
168,60b377eaf25e4f45f45ff6aa,5573099,0,Genocídio Selk'nam,page,148415,Categoria:História da Argentina,Waiting
169,60b377eaf25e4f45f45ff6ab,2107592,0,Golpes de Estado na Argentina,page,148415,Categoria:História da Argentina,Waiting
