,_id,pageid,ns,title,type,category_id,category_title,download
170,60b377eaf25e4f45f45ff6ac,1758252,0,Guacara (encomienda),page,148415,Categoria:História da Argentina,Waiting
171,60b377eaf25e4f45f45ff6ad,2484924,0,Guerra entre Argentina e Confederação Peruano-Boliviana,page,148415,Categoria:História da Argentina,Waiting
172,60b377eaf25e4f45f45ff6ae,2861904,0,Guerra Gaúcha,page,148415,Categoria:História da Argentina,Waiting
173,60b377eaf25e4f45f45ff6af,5445732,0,Hilario Lagos,page,148415,Categoria:História da Argentina,Waiting
174,60b377eaf25e4f45f45ff6b0,2120315,0,Imigração na Argentina,page,148415,Categoria:História da Argentina,Waiting
175,60b377eaf25e4f45f45ff6b1,3626616,0,Imigração italiana na Argentina,page,148415,Categoria:História da Argentina,Waiting
176,60b377eaf25e4f45f45ff6b2,608635,0,Guerras de independência na América espanhola,page,148415,Categoria:História da Argentina,Waiting
177,60b377eaf25e4f45f45ff6b3,3060942,0,Invasões Britânicas,page,148415,Categoria:História da Argentina,Waiting
178,60b377eaf25e4f45f45ff6b4,5445727,0,Jerónimo Costa,page,148415,Categoria:História da Argentina,Waiting
179,60b377eaf25e4f45f45ff6b5,1167843,0,José María Paz,page,148415,Categoria:História da Argentina,Waiting
180,60b377eaf25e4f45f45ff6b6,5702821,0,Julgamento das Juntas,page,148415,Categoria:História da Argentina,Waiting
181,60b377eaf25e4f45f45ff6b7,853824,0,Juan Lavalle,page,148415,Categoria:História da Argentina,Waiting
182,60b377eaf25e4f45f45ff6b8,1830012,0,Liga dos Povos Livres,page,148415,Categoria:História da Argentina,Waiting
183,60b377eaf25e4f45f45ff6b9,5818306,0,Livre navegação dos rios da Argentina,page,148415,Categoria:História da Argentina,Waiting
184,60b377eaf25e4f45f45ff6ba,5438434,0,Pablo Lucero,page,148415,Categoria:História da Argentina,Waiting
185,60b377eaf25e4f45f45ff6bb,5426930,0,Lucio Norberto Mansilla,page,148415,Categoria:História da Argentina,Waiting
186,60b377eaf25e4f45f45ff6bc,5826459,0,Luta dos Portos,page,148415,Categoria:História da Argentina,Waiting
187,60b377eaf25e4f45f45ff6bd,5438414,0,Manuel López,page,148415,Categoria:História da Argentina,Waiting
188,60b377eaf25e4f45f45ff6be,179587,0,María Estela Martínez de Perón,page,148415,Categoria:História da Argentina,Waiting
189,60b377eaf25e4f45f45ff6bf,5445723,0,Martiniano Chilavert,page,148415,Categoria:História da Argentina,Waiting
190,60b377eaf25e4f45f45ff6c0,1762400,0,Matará (encomienda),page,148415,Categoria:História da Argentina,Waiting
191,60b377eaf25e4f45f45ff6c1,185657,0,Bartolomé Mitre,page,148415,Categoria:História da Argentina,Waiting
192,60b377eaf25e4f45f45ff6c2,647639,0,Montoneros,page,148415,Categoria:História da Argentina,Waiting
193,60b377eaf25e4f45f45ff6c3,4105193,0,Pânico de 1890,page,148415,Categoria:História da Argentina,Waiting
194,60b377eaf25e4f45f45ff6c4,1602983,0,Partido Federal (Argentina),page,148415,Categoria:História da Argentina,Waiting
195,60b377eaf25e4f45f45ff6c5,258319,0,Partido Justicialista,page,148415,Categoria:História da Argentina,Waiting
196,60b377eaf25e4f45f45ff6c6,1160806,0,Partido Unitário,page,148415,Categoria:História da Argentina,Waiting
197,60b377eaf25e4f45f45ff6c7,1602940,0,Pascual Echagüe,page,148415,Categoria:História da Argentina,Waiting
198,60b377eaf25e4f45f45ff6c8,1603060,0,Pedro Ferré,page,148415,Categoria:História da Argentina,Waiting
199,60b377eaf25e4f45f45ff6c9,647748,0,Pedro de Mendoza,page,148415,Categoria:História da Argentina,Waiting
200,60b377eaf25e4f45f45ff6ca,192430,0,Roque Sáenz Peña,page,148415,Categoria:História da Argentina,Waiting
201,60b377eaf25e4f45f45ff6cb,479742,0,Plaza de Mayo,page,148415,Categoria:História da Argentina,Waiting
202,60b377eaf25e4f45f45ff6cc,5417217,0,Primeira Junta,page,148415,Categoria:História da Argentina,Waiting
203,60b377eaf25e4f45f45ff6cd,646445,0,Processo de Reorganização Nacional,page,148415,Categoria:História da Argentina,Waiting
204,60b377eaf25e4f45f45ff6ce,5428834,0,Pronunciamento de Urquiza,page,148415,Categoria:História da Argentina,Waiting
205,60b377eaf25e4f45f45ff6cf,6530222,0,Protocolo de 1893,page,148415,Categoria:História da Argentina,Waiting
206,60b377eaf25e4f45f45ff6d0,346988,0,Província Cisplatina,page,148415,Categoria:História da Argentina,Waiting
207,60b377eaf25e4f45f45ff6d1,1776447,0,Províncias Unidas do Rio da Prata,page,148415,Categoria:História da Argentina,Waiting
208,60b377eaf25e4f45f45ff6d2,886326,0,Juan Martín de Pueyrredón,page,148415,Categoria:História da Argentina,Waiting
209,60b377eaf25e4f45f45ff6d3,284067,0,Questão de Palmas,page,148415,Categoria:História da Argentina,Waiting
210,60b377eaf25e4f45f45ff6d4,5623888,0,Reforma Universitária de Córdoba,page,148415,Categoria:História da Argentina,Waiting
211,60b377eaf25e4f45f45ff6d5,2731262,0,Reino da Araucânia e Patagônia,page,148415,Categoria:História da Argentina,Waiting
212,60b377eaf25e4f45f45ff6d6,1758562,0,República de Entre Rios,page,148415,Categoria:História da Argentina,Waiting
213,60b377eaf25e4f45f45ff6d7,360190,0,Revolução Argentina,page,148415,Categoria:História da Argentina,Waiting
214,60b377eaf25e4f45f45ff6d8,2800658,0,Revolução de 11 de setembro de 1852,page,148415,Categoria:História da Argentina,Waiting
215,60b377eaf25e4f45f45ff6d9,1675420,0,Revolução de 43,page,148415,Categoria:História da Argentina,Waiting
216,60b377eaf25e4f45f45ff6da,2120189,0,Revolução de Chuquisaca,page,148415,Categoria:História da Argentina,Waiting
217,60b377eaf25e4f45f45ff6db,493898,0,Revolução de Maio,page,148415,Categoria:História da Argentina,Waiting
218,60b377eaf25e4f45f45ff6dc,2841365,0,Revolução do Parque,page,148415,Categoria:História da Argentina,Waiting
219,60b377eaf25e4f45f45ff6dd,2708166,0,Revolução Libertadora (Argentina),page,148415,Categoria:História da Argentina,Waiting
220,60b377eaf25e4f45f45ff6de,206396,0,Bernardino Rivadavia,page,148415,Categoria:História da Argentina,Waiting
221,60b377eaf25e4f45f45ff6df,649286,0,Diego de Rojas,page,148415,Categoria:História da Argentina,Waiting
222,60b377eaf25e4f45f45ff6e0,2507332,0,Rosariazo,page,148415,Categoria:História da Argentina,Waiting
223,60b377eaf25e4f45f45ff6e1,2090782,0,Cornelio Saavedra,page,148415,Categoria:História da Argentina,Waiting
224,60b377eaf25e4f45f45ff6e2,1418450,0,San Ignacio Miní,page,148415,Categoria:História da Argentina,Waiting
225,60b377eaf25e4f45f45ff6e3,1414310,0,Santa María la Mayor,page,148415,Categoria:História da Argentina,Waiting
226,60b377eaf25e4f45f45ff6e4,127404,0,Domingo Faustino Sarmiento,page,148415,Categoria:História da Argentina,Waiting
227,60b377eaf25e4f45f45ff6e5,1753700,0,Senda macomita,page,148415,Categoria:História da Argentina,Waiting
228,60b377eaf25e4f45f45ff6e6,2132589,0,Sol de Maio,page,148415,Categoria:História da Argentina,Waiting
229,60b377eaf25e4f45f45ff6e7,647769,0,Marcelo Torcuato de Alvear,page,148415,Categoria:História da Argentina,Waiting
230,60b377eaf25e4f45f45ff6e8,804942,0,Tratado do Rio de Janeiro (1828),page,148415,Categoria:História da Argentina,Waiting
231,60b377eaf25e4f45f45ff6e9,2840706,0,União Cívica (Argentina),page,148415,Categoria:História da Argentina,Waiting
232,60b377eaf25e4f45f45ff6ea,178650,0,José Félix Uriburu,page,148415,Categoria:História da Argentina,Waiting
233,60b377eaf25e4f45f45ff6eb,2939228,0,Vice-reis do Rio da Prata,page,148415,Categoria:História da Argentina,Waiting
234,60b377eaf25e4f45f45ff6ec,179062,0,Jorge Rafael Videla,page,148415,Categoria:História da Argentina,Waiting
235,60b377eaf25e4f45f45ff6ed,5438056,0,Benjamín Virasoro,page,148415,Categoria:História da Argentina,Waiting
236,60b377ecf25e4f45f45ff6ff,36255,0,Política da Argentina,page,178774,Categoria:Política da Argentina,Waiting
237,60b377ecf25e4f45f45ff700,1863697,0,Aborto na Argentina,page,178774,Categoria:Política da Argentina,Waiting
238,60b377ecf25e4f45f45ff701,2544623,0,Avós da Praça de Maio,page,178774,Categoria:Política da Argentina,Waiting
239,60b377ecf25e4f45f45ff702,492703,0,Câmara de Deputados da Nação Argentina,page,178774,Categoria:Política da Argentina,Waiting
240,60b377ecf25e4f45f45ff703,5750206,0,Chefe de Gabinete da Nação Argentina,page,178774,Categoria:Política da Argentina,Waiting
241,60b377ecf25e4f45f45ff704,488364,0,Congresso da Nação Argentina,page,178774,Categoria:Política da Argentina,Waiting
242,60b377ecf25e4f45f45ff705,6402442,0,Frente de Esquerda e dos Trabalhadores - Unidade,page,178774,Categoria:Política da Argentina,Waiting
243,60b377ecf25e4f45f45ff706,6149802,0,Frente de Todos,page,178774,Categoria:Política da Argentina,Waiting
244,60b377ecf25e4f45f45ff707,646539,0,Frente País Solidário,page,178774,Categoria:Política da Argentina,Waiting
245,60b377ecf25e4f45f45ff708,4432181,0,Frente para a Vitória,page,178774,Categoria:Política da Argentina,Waiting
246,60b377ecf25e4f45f45ff709,4282560,0,Irredentismo argentino,page,178774,Categoria:Política da Argentina,Waiting
247,60b377ecf25e4f45f45ff70a,3856269,0,Kirchnerismo,page,178774,Categoria:Política da Argentina,Waiting
248,60b377ecf25e4f45f45ff70b,4896405,0,Lista de prefeitos de Buenos Aires,page,178774,Categoria:Política da Argentina,Waiting
249,60b377ecf25e4f45f45ff70c,11593,0,Lista de presidentes da Argentina,page,178774,Categoria:Política da Argentina,Waiting
250,60b377ecf25e4f45f45ff70d,646542,0,Piquetero (Argentina),page,178774,Categoria:Política da Argentina,Waiting
251,60b377ecf25e4f45f45ff70e,2662958,0,Plano Cavallo,page,178774,Categoria:Política da Argentina,Waiting
252,60b377ecf25e4f45f45ff70f,523883,0,Presidente da Argentina,page,178774,Categoria:Política da Argentina,Waiting
253,60b377ecf25e4f45f45ff710,1675420,0,Revolução de 43,page,178774,Categoria:Política da Argentina,Waiting
254,60b377ecf25e4f45f45ff711,491455,0,Senado da Nação Argentina,page,178774,Categoria:Política da Argentina,Waiting
255,60b377ecf25e4f45f45ff712,2205916,0,Sistema Sáenz Peña,page,178774,Categoria:Política da Argentina,Waiting
256,60b377ecf25e4f45f45ff713,5456580,0,Unidade básica,page,178774,Categoria:Política da Argentina,Waiting
257,60b377ecf25e4f45f45ff714,5540365,0,Unidade Cidadã,page,178774,Categoria:Política da Argentina,Waiting
258,60b377edf25e4f45f45ff722,4377856,0,Diversidade sexual na Argentina,page,1861964,Categoria:Sociedade da Argentina,Waiting
259,60b377edf25e4f45f45ff723,646542,0,Piquetero (Argentina),page,1861964,Categoria:Sociedade da Argentina,Waiting
260,60b377eff25e4f45f45ff72e,2348634,0,9 de Julio (San Juan),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
261,60b377eff25e4f45f45ff72f,199880,0,25 de Mayo (Misiones),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
262,60b377eff25e4f45f45ff730,538065,0,Aarón Castellanos,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
263,60b377eff25e4f45f45ff731,2387727,0,Abasto,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
264,60b377eff25e4f45f45ff732,2560728,0,Abdón Castro Tolay,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
265,60b377eff25e4f45f45ff733,2348797,0,Abra Pampa,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
266,60b377eff25e4f45f45ff734,534190,0,Abramo,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
267,60b377eff25e4f45f45ff735,2182052,0,Acassuso,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
268,60b377eff25e4f45f45ff736,538066,0,Acebal (Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
269,60b377eff25e4f45f45ff737,529723,0,Achiras,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
270,60b377eff25e4f45f45ff738,847861,0,Aconquija,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
271,60b377eff25e4f45f45ff739,529724,0,Adelia María,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
272,60b377eff25e4f45f45ff73a,535412,0,Adolfo Alsina,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
273,60b377eff25e4f45f45ff73b,574375,0,Adolfo Alsina (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
274,60b377eff25e4f45f45ff73c,1830459,0,Adolfo Gonzales Chaves,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
275,60b377eff25e4f45f45ff73d,535414,0,Adolfo Gonzales Chaves (município),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
276,60b377eff25e4f45f45ff73e,535144,0,Adolfo Van Praet,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
277,60b377eff25e4f45f45ff73f,1127511,0,Adrogué,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
278,60b377eff25e4f45f45ff740,529725,0,Agua de Oro,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
279,60b377eff25e4f45f45ff741,538068,0,Aguará Grande,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
280,60b377eff25e4f45f45ff742,540745,0,Aguaray (Argentina),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
281,60b377eff25e4f45f45ff743,2258747,0,Aguirre (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
282,60b377eff25e4f45f45ff744,535145,0,Agustoni,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
283,60b377eff25e4f45f45ff745,2348755,0,Aimogasta,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
284,60b377eff25e4f45f45ff746,532701,0,Alarcón (Entre Ríos),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
285,60b377eff25e4f45f45ff747,199898,0,Alba Posse,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
286,60b377eff25e4f45f45ff748,2280131,0,Albardón (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
287,60b377eff25e4f45f45ff749,538071,0,Albarellos,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
288,60b377eff25e4f45f45ff74a,2258748,0,Alberdi (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
289,60b377eff25e4f45f45ff74b,1830491,0,Alberti (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
290,60b377eff25e4f45f45ff74c,532768,0,Alcaraz Norte,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
291,60b377eff25e4f45f45ff74d,532702,0,Alcaraz Sur,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
292,60b377eff25e4f45f45ff74e,529726,0,Alcira Gigena,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
293,60b377eff25e4f45f45ff74f,538077,0,Alcorta,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
294,60b377eff25e4f45f45ff750,538080,0,Aldao (San Lorenzo),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
295,60b377eff25e4f45f45ff751,532703,0,Aldea Asunción,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
296,60b377eff25e4f45f45ff752,532625,0,Aldea Brasilera,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
297,60b377eff25e4f45f45ff753,532769,0,Aldea Eigenfeld,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
298,60b377eff25e4f45f45ff754,532771,0,Aldea Grapschental,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
299,60b377eff25e4f45f45ff755,532637,0,Aldea María Luisa,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
300,60b377eff25e4f45f45ff756,532772,0,Aldea Salto,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
301,60b377eff25e4f45f45ff757,532705,0,Aldea San Antonio (Entre Ríos),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
302,60b377eff25e4f45f45ff758,532708,0,Aldea San Juan,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
303,60b377eff25e4f45f45ff759,530672,0,Aldea Santa María,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
304,60b377eff25e4f45f45ff75a,532640,0,Aldea Spatzenkutter,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
305,60b377eff25e4f45f45ff75b,532544,0,Aldea Valle María,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
306,60b377eff25e4f45f45ff75c,2349034,0,Alderetes,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
307,60b377eff25e4f45f45ff75d,538084,0,Alejandra (Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
308,60b377eff25e4f45f45ff75e,529727,0,Alejandro Roca,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
309,60b377eff25e4f45f45ff75f,529728,0,Alejo Ledesma,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
310,60b377eff25e4f45f45ff760,1866505,0,Alférez San Martín,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
311,60b377eff25e4f45f45ff761,534192,0,Algarrobo del Águila,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
312,60b377eff25e4f45f45ff762,529730,0,Alicia (Argentina),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
313,60b377eff25e4f45f45ff763,529731,0,Almafuerte (Córdova),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
314,60b377eff25e4f45f45ff764,199933,0,Almafuerte (Misiones),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
315,60b377eff25e4f45f45ff765,2248724,0,Almirante Brown (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
316,60b377eff25e4f45f45ff766,535416,0,Almirante Brown (município),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
317,60b377eff25e4f45f45ff767,529732,0,Alpa Corral,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
318,60b377eff25e4f45f45ff768,534193,0,Alpachiri,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
319,60b377eff25e4f45f45ff769,529733,0,Alta Gracia,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
320,60b377eff25e4f45f45ff76a,534196,0,Alta Italia,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
321,60b377eff25e4f45f45ff76b,2298686,0,Altamirano (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
322,60b377eff25e4f45f45ff76c,529734,0,Alto Alegre (Córdova),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
323,60b377eff25e4f45f45ff76d,530673,0,Alto de los Quebrachos,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
324,60b377eff25e4f45f45ff76e,2298716,0,Alto Los Cardales,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
325,60b377eff25e4f45f45ff76f,529736,0,Altos del Chipión,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
326,60b377eff25e4f45f45ff770,2348681,0,Aluminé (cidade),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
327,60b377eff25e4f45f45ff771,2261247,0,Aluminé (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
328,60b377eff25e4f45f45ff772,538087,0,Álvarez (Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
329,60b377eff25e4f45f45ff773,538088,0,Alvear (Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
330,60b377eff25e4f45f45ff774,1830472,0,Álzaga,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
331,60b377eff25e4f45f45ff775,2242458,0,Ambato (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
332,60b377eff25e4f45f45ff776,530674,0,Amboy (Córdova),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
333,60b377eff25e4f45f45ff777,538098,0,Ambrosetti (Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
334,60b377eff25e4f45f45ff778,530675,0,Ámbul,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
335,60b377eff25e4f45f45ff779,538103,0,Amenábar (Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
