,_id,pageid,ns,title,type,category_id,category_title,download
336,60b377eff25e4f45f45ff77a,2348757,0,Aminga,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
337,60b377eff25e4f45f45ff77b,530676,0,Ana Zumarán,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
338,60b377eff25e4f45f45ff77c,2352587,0,Ancasti,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
339,60b377eff25e4f45f45ff77d,2242467,0,Ancasti (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
340,60b377eff25e4f45f45ff77e,2348694,0,Andacollo (Argentina),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
341,60b377eff25e4f45f45ff77f,2352600,0,Andalgalá,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
342,60b377eff25e4f45f45ff780,2242468,0,Andalgalá (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
343,60b377eff25e4f45f45ff781,2348682,0,Añelo,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
344,60b377eff25e4f45f45ff782,2261250,0,Añelo (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
345,60b377eff25e4f45f45ff783,2280133,0,Angaco (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
346,60b377eff25e4f45f45ff784,540768,0,Angastaco,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
347,60b377eff25e4f45f45ff785,538104,0,Angélica (Castellanos),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
348,60b377eff25e4f45f45ff786,534198,0,Anguil,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
349,60b377eff25e4f45f45ff787,1149330,0,Anillaco,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
350,60b377eff25e4f45f45ff788,530677,0,Anisacate,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
351,60b377eff25e4f45f45ff789,540320,0,Anta (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
352,60b377eff25e4f45f45ff78a,532775,0,Antelo,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
353,60b377eff25e4f45f45ff78b,2352589,0,Antofagasta de la Sierra,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
354,60b377eff25e4f45f45ff78c,2242469,0,Antofagasta de la Sierra (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
355,60b377eff25e4f45f45ff78d,3385941,0,Antofalla (Catamarca),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
356,60b377eff25e4f45f45ff78e,540753,0,Apolinario Saravia,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
357,60b377eff25e4f45f45ff78f,2348986,0,Apolinario Saravia (Salta),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
358,60b377eff25e4f45f45ff790,1986275,0,Apóstoles (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
359,60b377eff25e4f45f45ff791,199939,0,Apóstoles (Misiones),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
360,60b377eff25e4f45f45ff792,532547,0,Aranguren (Entre Ríos),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
361,60b377eff25e4f45f45ff793,1829167,0,Arano (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
362,60b377eff25e4f45f45ff794,529678,0,Arauco (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
363,60b377eff25e4f45f45ff795,1865828,0,Área Reserva Cinturón Ecológico,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
364,60b377eff25e4f45f45ff796,538107,0,Arequito,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
365,60b377eff25e4f45f45ff797,529737,0,Arias,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
366,60b377eff25e4f45f45ff798,1865862,0,Ariel (Argentina),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
367,60b377eff25e4f45f45ff799,199944,0,Aristóbulo del Valle (Misiones),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
368,60b377eff25e4f45f45ff79a,538110,0,Arocena,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
369,60b377eff25e4f45f45ff79b,535417,0,Arrecifes (município),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
370,60b377eff25e4f45f45ff79c,529738,0,Arroyito,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
371,60b377eff25e4f45f45ff79d,538113,0,Arroyo Aguiar,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
372,60b377eff25e4f45f45ff79e,529739,0,Arroyo Algodón,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
373,60b377eff25e4f45f45ff79f,532643,0,Arroyo Barú,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
374,60b377eff25e4f45f45ff7a0,529740,0,Arroyo Cabral,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
375,60b377eff25e4f45f45ff7a1,538114,0,Arroyo Ceibal,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
376,60b377eff25e4f45f45ff7a2,532777,0,Arroyo Clé,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
377,60b377eff25e4f45f45ff7a3,532715,0,Arroyo Corralito,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
378,60b377eff25e4f45f45ff7a4,530678,0,Arroyo de los Patos,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
379,60b377eff25e4f45f45ff7a5,199949,0,Arroyo del Medio,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
380,60b377eff25e4f45f45ff7a6,532778,0,Arroyo del Medio (Entre Ríos),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
381,60b377eff25e4f45f45ff7a7,6414667,0,Arroyo Dulce,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
382,60b377eff25e4f45f45ff7a8,538115,0,Arroyo Leyes,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
383,60b377eff25e4f45f45ff7a9,532780,0,Arroyo Maturrango,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
384,60b377eff25e4f45f45ff7aa,1866514,0,Arroyo Napostá,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
385,60b377eff25e4f45f45ff7ab,532781,0,Arroyo Palo Seco,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
386,60b377eff25e4f45f45ff7ac,537409,0,Arroyo Seco,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
387,60b377eff25e4f45f45ff7ad,538117,0,Arrufó,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
388,60b377eff25e4f45f45ff7ae,538118,0,Arteaga (Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
389,60b377eff25e4f45f45ff7af,1829163,0,Arturo Vatteone,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
390,60b377eff25e4f45f45ff7b0,530679,0,Assunta,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
391,60b377eff25e4f45f45ff7b1,530680,0,Atahona,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
392,60b377eff25e4f45f45ff7b2,538120,0,Ataliva,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
393,60b377eff25e4f45f45ff7b3,534200,0,Ataliva Roca,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
394,60b377eff25e4f45f45ff7b4,2258749,0,Atamisqui (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
395,60b377eff25e4f45f45ff7b5,2277127,0,Atreucó (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
396,60b377eff25e4f45f45ff7b6,529741,0,Ausonia (Córdova),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
397,60b377eff25e4f45f45ff7b7,1127538,0,Avellaneda (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
398,60b377eff25e4f45f45ff7b8,530681,0,Avellaneda (Córdova),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
399,60b377eff25e4f45f45ff7b9,2254638,0,Avellaneda (departamento de Río Negro),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
400,60b377eff25e4f45f45ff7ba,2254644,0,Avellaneda (departamento de Santiago del Estero),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
401,60b377eff25e4f45f45ff7bb,1829162,0,Avestruz (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
402,60b377eff25e4f45f45ff7bc,2348920,0,Avia Terai,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
403,60b377eff25e4f45f45ff7bd,1865833,0,Ayacucho (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
404,60b377eff25e4f45f45ff7be,1511624,0,Ayacucho (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
405,60b377eff25e4f45f45ff7bf,535420,0,Ayacucho (município),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
406,60b377eff25e4f45f45ff7c0,199953,0,Azara (Misiones),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
407,60b377eff25e4f45f45ff7c1,535421,0,Azul (município),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
408,60b377eff25e4f45f45ff7c2,1127456,0,Bahía Blanca,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
409,60b377eff25e4f45f45ff7c3,5493150,0,Baía de Samborombón,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
410,60b377eff25e4f45f45ff7c4,351387,0,Balcarce (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
411,60b377eff25e4f45f45ff7c5,535423,0,Balcarce (município),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
412,60b377eff25e4f45f45ff7c6,529742,0,Ballesteros,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
413,60b377eff25e4f45f45ff7c7,529743,0,Ballesteros Sud,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
414,60b377eff25e4f45f45ff7c8,2352595,0,Bañado de Ovanta,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
415,60b377eff25e4f45f45ff7c9,530682,0,Bañado de Soto,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
416,60b377eff25e4f45f45ff7ca,2348866,0,Banco Payaguá,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
417,60b377eff25e4f45f45ff7cb,2258751,0,Banda (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
418,60b377eff25e4f45f45ff7cc,2334481,0,Banda del Río Salí,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
419,60b377eff25e4f45f45ff7cd,1127482,0,Baradero,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
420,60b377eff25e4f45f45ff7ce,535424,0,Baradero (município),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
421,60b377eff25e4f45f45ff7cf,41542,0,Bariloche,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
422,60b377eff25e4f45f45ff7d0,2272942,0,Bariloche (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
423,60b377eff25e4f45f45ff7d1,1866577,0,Barker (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
424,60b377eff25e4f45f45ff7d2,198056,0,Barracas (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
425,60b377eff25e4f45f45ff7d3,538123,0,Barrancas,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
426,60b377eff25e4f45f45ff7d4,2297381,0,Barrio Banco Provincia,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
427,60b377eff25e4f45f45ff7d5,2297382,0,Barrio El Carmen,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
428,60b377eff25e4f45f45ff7d6,2298718,0,Barrio Los Pioneros (Argentina),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
429,60b377eff25e4f45f45ff7d7,2297383,0,Barrio Universitario (Argentina),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
430,60b377eff25e4f45f45ff7d8,2348875,0,Bartolomé de las Casas (Formosa),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
431,60b377eff25e4f45f45ff7d9,2348960,0,Basail,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
432,60b377eff25e4f45f45ff7da,532484,0,Basavilbaso,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
433,60b377eff25e4f45f45ff7db,538124,0,Bauer y Sigel,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
434,60b377eff25e4f45f45ff7dc,2334482,0,Bela Vista (Tucumã),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
435,60b377eff25e4f45f45ff7dd,2352561,0,Belén (Catamarca),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
436,60b377eff25e4f45f45ff7de,2242470,0,Belén (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
437,60b377eff25e4f45f45ff7df,1127526,0,Belén de Escobar,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
438,60b377eff25e4f45f45ff7e0,984059,0,Belgrano (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
439,60b377eff25e4f45f45ff7e1,2255687,0,Belgrano (departamento de San Luis),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
440,60b377eff25e4f45f45ff7e2,536677,0,Belgrano (departamento de Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
441,60b377eff25e4f45f45ff7e3,2255688,0,Belgrano (departamento de Santiago del Estero),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
442,60b377eff25e4f45f45ff7e4,529745,0,Bell Ville,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
443,60b377eff25e4f45f45ff7e5,1127541,0,Bella Vista (Buenos Aires),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
444,60b377eff25e4f45f45ff7e6,2349053,0,Bella Vista (Corrientes),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
445,60b377eff25e4f45f45ff7e7,1311951,0,Bella Vista (departamento),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
446,60b377eff25e4f45f45ff7e8,2298812,0,Bellocq (Argentina),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
447,60b377eff25e4f45f45ff7e9,529746,0,Bengolea,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
448,60b377eff25e4f45f45ff7ea,1866578,0,Benito Juárez (Argentina),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
449,60b377eff25e4f45f45ff7eb,535425,0,Benito Juárez (município),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
450,60b377eff25e4f45f45ff7ec,529747,0,Benjamín Gould,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
451,60b377eff25e4f45f45ff7ed,538126,0,Berabevú,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
452,60b377eff25e4f45f45ff7ee,2297378,0,Berisso,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
453,60b377eff25e4f45f45ff7ef,535428,0,Berisso (município),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
454,60b377eff25e4f45f45ff7f0,2255789,0,Bermejo (departamento de Formosa),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
455,60b377eff25e4f45f45ff7f1,2248723,0,Bermejo (departamento do Chaco),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
456,60b377eff25e4f45f45ff7f2,538127,0,Berna (Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
457,60b377eff25e4f45f45ff7f3,2197934,0,Bernal (Argentina),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
458,60b377eff25e4f45f45ff7f4,1000266,0,Bernardo de Irigoyen,page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
459,60b377eff25e4f45f45ff7f5,538128,0,Bernardo de Irigoyen (Santa Fé),page,199887,Categoria:!Esboços sobre geografia da Argentina,Waiting
460,60b377f1f25e4f45f45ff7f6,36251,0,Demografia da Argentina,page,439525,Categoria:Demografia da Argentina,Waiting
461,60b377f1f25e4f45f45ff7f7,4641984,0,Emigração Argentina,page,439525,Categoria:Demografia da Argentina,Waiting
462,60b377f1f25e4f45f45ff7f8,1312013,0,Instituto Nacional de Estatística e Censos da Argentina,page,439525,Categoria:Demografia da Argentina,Waiting
463,60b377f1f25e4f45f45ff7f9,3153830,0,Lista de províncias argentinas por população,page,439525,Categoria:Demografia da Argentina,Waiting
464,60b377f1f25e4f45f45ff7fa,2636499,0,Urbanização na Argentina,page,439525,Categoria:Demografia da Argentina,Waiting
465,60b377f4f25e4f45f45ff807,4954826,0,Formação de Los Alamitos,page,2464777,Categoria:Geologia da Argentina,Waiting
466,60b377f6f25e4f45f45ff80b,5511990,0,Regiões da Argentina,page,5359760,Categoria:Listas de geografia da Argentina,Waiting
467,60b377f7f25e4f45f45ff80d,529726,0,Alcira Gigena,page,2039114,Categoria:Localidades da Argentina,Waiting
468,60b377f7f25e4f45f45ff80e,5750254,0,Henderson (Buenos Aires),page,2039114,Categoria:Localidades da Argentina,Waiting
469,60b377f7f25e4f45f45ff80f,2192999,0,Perito Moreno (Santa Cruz),page,2039114,Categoria:Localidades da Argentina,Waiting
470,60b377f9f25e4f45f45ff81f,43999,0,Pampa,page,2547449,Categoria:Meio ambiente da Argentina,Waiting
471,60b377fbf25e4f45f45ff828,148807,0,Chaco,page,5079160,Categoria:Pradarias da Argentina,Waiting
472,60b377fbf25e4f45f45ff829,3848753,0,Puna (ecorregião),page,5079160,Categoria:Pradarias da Argentina,Waiting
473,60b377fcf25e4f45f45ff82a,5511988,0,Divisões administrativas da Argentina,page,1498369,Categoria:Subdivisões da Argentina,Waiting
474,60b377fcf25e4f45f45ff82b,2138415,0,Departamentos da Argentina,page,1498369,Categoria:Subdivisões da Argentina,Waiting
475,60b377fcf25e4f45f45ff82c,2488358,0,Município (Argentina),page,1498369,Categoria:Subdivisões da Argentina,Waiting
476,60b377fcf25e4f45f45ff82d,5511990,0,Regiões da Argentina,page,1498369,Categoria:Subdivisões da Argentina,Waiting
477,60b377fcf25e4f45f45ff82e,100626,0,Subdivisões da Argentina,page,1498369,Categoria:Subdivisões da Argentina,Waiting
478,60b377fef25e4f45f45ff835,5493150,0,Baía de Samborombón,page,4152823,Categoria:Corpos de água da Argentina,Waiting
479,60b377fff25e4f45f45ff838,1557126,0,Rio Bermejo,page,65861,Categoria:Rios da Argentina,Waiting
480,60b377fff25e4f45f45ff839,2897323,0,Rio Chubut,page,65861,Categoria:Rios da Argentina,Waiting
481,60b377fff25e4f45f45ff83a,2049720,0,Rio Colorado (Argentina),page,65861,Categoria:Rios da Argentina,Waiting
482,60b377fff25e4f45f45ff83b,5721011,0,Delta do Paraná,page,65861,Categoria:Rios da Argentina,Waiting
483,60b377fff25e4f45f45ff83c,2192806,0,Rio Deseado,page,65861,Categoria:Rios da Argentina,Waiting
484,60b377fff25e4f45f45ff83d,51554,0,Rio Iguaçu,page,65861,Categoria:Rios da Argentina,Waiting
485,60b377fff25e4f45f45ff83e,5818306,0,Livre navegação dos rios da Argentina,page,65861,Categoria:Rios da Argentina,Waiting
486,60b377fff25e4f45f45ff83f,6397401,0,Rio Luján,page,65861,Categoria:Rios da Argentina,Waiting
487,60b377fff25e4f45f45ff840,2845656,0,Rio Matanza-Riachuelo,page,65861,Categoria:Rios da Argentina,Waiting
488,60b377fff25e4f45f45ff841,4394501,0,Rio Mendoza,page,65861,Categoria:Rios da Argentina,Waiting
489,60b377fff25e4f45f45ff842,2192778,0,Rio Negro (Argentina),page,65861,Categoria:Rios da Argentina,Waiting
490,60b377fff25e4f45f45ff843,73435,0,Rio Peperi-Guaçu,page,65861,Categoria:Rios da Argentina,Waiting
491,60b377fff25e4f45f45ff844,1328369,0,Rio Pilcomayo,page,65861,Categoria:Rios da Argentina,Waiting
492,60b377fff25e4f45f45ff845,503316,0,Rio Pinturas,page,65861,Categoria:Rios da Argentina,Waiting
493,60b377fff25e4f45f45ff846,5777534,0,Rio Pipo,page,65861,Categoria:Rios da Argentina,Waiting
494,60b377fff25e4f45f45ff847,164837,0,Rio da Prata,page,65861,Categoria:Rios da Argentina,Waiting
495,60b377fff25e4f45f45ff848,1747333,0,Rio Salado,page,65861,Categoria:Rios da Argentina,Waiting
496,60b377fff25e4f45f45ff849,1524248,0,Rio Santo Antônio (Paraná),page,65861,Categoria:Rios da Argentina,Waiting
497,60b37801f25e4f45f45ff84f,5412010,0,Casablanca (vulcão),page,5412037,Categoria:Zona vulcânica do Sul,Waiting
